Age,Gender,Income_Level,Education_Level,Employment_Status,Marital_Status,Number_of_Children,Housing_Type,Monthly_Expenditure,Health_Condition,Favorite_Hobby
26,Female,Medium,Master,Unemployed,Single,0,Owned,1091,Fair,Sports
41,Male,Medium,Bachelor,Employed,Divorced,1,Rented,3220,Poor,Traveling
18,Non-binary,Medium,Bachelor,Employed,Married,4,Owned,1213,Fair,Sports
61,Female,High,High School,Employed,Single,3,Owned,1435,Excellent,Sports
25,Male,High,Bachelor,Self-Employed,Married,2,Shared,4837,Excellent,Music
41,Female,Low,Bachelor,Unemployed,Single,3,Rented,501,Excellent,Sports
80,Female,Medium,High School,Employed,Married,1,Shared,3348,Good,Music
28,Non-binary,Medium,Bachelor,Unemployed,Married,3,Shared,4544,Fair,Reading
68,Male,Low,High School,Unemployed,Single,0,Owned,2449,Poor,Traveling
34,Female,Low,Bachelor,Employed,Divorced,1,Owned,1417,Good,Gaming
25,Female,Medium,Bachelor,Employed,Single,2,Rented,3674,Poor,Traveling
52,Non-binary,Medium,High School,Unemployed,Married,0,Rented,2741,Fair,Reading
52,Male,Low,High School,Employed,Divorced,1,Owned,589,Good,Reading
50,Male,Low,Bachelor,Unemployed,Married,2,Rented,2209,Fair,Traveling
76,Male,High,Bachelor,Employed,Single,0,Owned,2669,Good,Gaming
22,Male,Low,Master,Self-Employed,Divorced,0,Owned,4738,Excellent,Sports
59,Female,Low,Bachelor,Employed,Married,1,Rented,3541,Good,Gaming
56,Male,Medium,High School,Employed,Single,4,Rented,605,Good,Sports
75,Male,High,High School,Self-Employed,Single,0,Rented,1386,Good,Sports
58,Female,Low,Bachelor,Employed,Married,0,Owned,927,Good,Traveling
45,Non-binary,Medium,High School,Employed,Married,2,Rented,2395,Good,Sports
24,Male,Medium,Bachelor,Employed,Married,3,Owned,816,Good,Reading
26,Male,Low,Master,Unemployed,Divorced,1,Owned,1134,Good,Gaming
25,Female,Medium,Bachelor,Unemployed,Married,1,Rented,2425,Good,Gaming
29,Male,Medium,High School,Unemployed,Single,4,Shared,2556,Good,Traveling
51,Male,Medium,Bachelor,Employed,Single,4,Rented,3644,Good,Gaming
50,Male,Medium,Bachelor,Employed,Single,1,Rented,2770,Excellent,Gaming
65,Male,Medium,Bachelor,Employed,Married,4,Rented,1939,Good,Music
72,Female,Low,Master,Employed,Single,2,Rented,1052,Excellent,Reading
40,Male,High,High School,Employed,Married,1,Owned,1215,Good,Sports
79,Female,Medium,PhD,Employed,Married,4,Owned,4411,Fair,Sports
41,Female,Low,Master,Employed,Divorced,1,Owned,2213,Good,Traveling
54,Male,Low,High School,Self-Employed,Single,3,Owned,3889,Good,Reading
52,Male,Medium,High School,Employed,Divorced,0,Rented,1607,Poor,Music
61,Male,Medium,High School,Employed,Single,1,Owned,4706,Fair,Reading
57,Female,Low,High School,Unemployed,Divorced,0,Owned,750,Poor,Sports
39,Male,Medium,High School,Employed,Single,4,Owned,2930,Fair,Gaming
44,Male,Low,Bachelor,Unemployed,Single,0,Rented,2554,Excellent,Gaming
52,Female,Medium,High School,Self-Employed,Married,1,Owned,958,Excellent,Traveling
18,Male,Low,High School,Self-Employed,Single,3,Rented,707,Good,Gaming
52,Male,Medium,Master,Employed,Single,4,Owned,1399,Excellent,Reading
54,Male,Medium,High School,Self-Employed,Married,1,Owned,3961,Good,Reading
64,Male,High,Master,Employed,Married,4,Rented,3885,Good,Sports
31,Female,Low,High School,Employed,Married,2,Rented,521,Good,Traveling
20,Male,Medium,High School,Employed,Married,0,Owned,909,Fair,Traveling
18,Female,Low,Bachelor,Self-Employed,Married,2,Rented,1394,Fair,Sports
22,Male,High,Bachelor,Employed,Single,1,Rented,1014,Good,Reading
43,Female,High,Master,Employed,Single,3,Owned,4609,Fair,Traveling
72,Male,Low,Bachelor,Unemployed,Single,4,Rented,2634,Good,Sports
80,Male,Medium,Master,Employed,Divorced,0,Rented,4095,Fair,Music
31,Non-binary,High,High School,Employed,Married,4,Rented,3456,Excellent,Sports
56,Female,Medium,High School,Employed,Married,1,Rented,2060,Poor,Traveling
44,Female,Medium,Master,Employed,Married,4,Rented,1766,Good,Traveling
26,Male,Low,Master,Employed,Divorced,0,Rented,2669,Good,Reading
32,Male,Low,PhD,Employed,Single,1,Rented,4138,Excellent,Reading
32,Male,High,Bachelor,Unemployed,Married,4,Rented,1249,Good,Music
43,Female,High,High School,Employed,Married,3,Rented,3927,Excellent,Traveling
59,Male,Medium,Master,Employed,Married,1,Rented,2427,Excellent,Reading
77,Female,Medium,High School,Self-Employed,Single,1,Rented,4304,Good,Music
30,Male,Medium,Master,Employed,Divorced,3,Owned,4202,Good,Sports
68,Non-binary,Medium,Master,Unemployed,Divorced,2,Rented,2856,Good,Sports
80,Female,High,Bachelor,Employed,Married,0,Rented,2835,Poor,Traveling
49,Female,High,Master,Employed,Married,2,Owned,806,Good,Traveling
56,Male,Medium,Master,Employed,Divorced,4,Rented,4165,Good,Traveling
